Timestamp,Message,Latency,CPU_Usage,Memory_Usage,TransactionID,EVSEID,CPID,Interval,CSMSAddress
2024-06-18T19:06:40.401329,BootNotification,0.013167381286621094,11.5,7.4,,1,PT123E001,10,127.0.0.1
2024-06-18T19:06:40.414253,Heartbeat,0.009126663208007812,8.3,7.4,,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:43.426654,Heartbeat,0.005948066711425781,0.1,7.4,,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:46.437218,Heartbeat,0.004767894744873047,9.1,8.6,,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:48.129979,StatusNotification,0.0072057247161865234,12.2,9.8,,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:48.591603,TransactionEvent,0.006823301315307617,22.3,10.4,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:49.512621,Authorize,0.01783895492553711,39.5,11.6,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:49.610904,Heartbeat,0.10797619819641113,65.5,11.8,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:49.864176,NotifyEVChargingNeeds,0.009891033172607422,60.1,12.3,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:52.643476,Heartbeat,0.007379293441772461,30.4,12.7,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:54.063180,TransactionEvent,0.008853673934936523,37.2,12.8,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:55.660623,Heartbeat,0.007319211959838867,2.3,12.8,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:06:58.678300,Heartbeat,0.006752490997314453,0.2,12.7,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:01.694396,Heartbeat,0.0068607330322265625,0.1,12.5,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:04.070692,StatusNotification,0.004779338836669922,9.3,14.0,E1147B4B664BEDA8,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:04.371341,TransactionEvent,0.005904436111450195,24.4,14.4,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:04.711878,Heartbeat,0.009034872055053711,25.1,14.4,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:05.138237,Authorize,0.007849454879760742,37.0,14.8,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:05.351316,NotifyEVChargingNeeds,0.008943796157836914,29.9,14.9,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:07.728985,Heartbeat,0.009087085723876953,17.8,15.2,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:09.237642,TransactionEvent,0.0056302547454833984,30.6,15.6,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:10.746161,Heartbeat,0.010278463363647461,1.9,15.6,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:13.770163,Heartbeat,0.012505292892456055,3.3,15.3,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:16.410856,StatusNotification,0.005511283874511719,9.0,16.7,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:16.784520,Heartbeat,0.007784366607666016,25.7,17.1,CE0C14FA3DF37832,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:16.846858,TransactionEvent,0.008183002471923828,6.0,17.1,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:18.092652,Authorize,0.013135671615600586,34.0,17.7,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:18.477348,NotifyEVChargingNeeds,0.008170604705810547,35.5,17.9,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:19.800779,Heartbeat,0.009243249893188477,7.0,17.8,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:22.815343,Heartbeat,0.009560346603393555,27.8,18.1,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:23.501556,TransactionEvent,0.0064771175384521484,27.1,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:25.832376,Heartbeat,0.010521173477172852,1.4,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:28.848020,Heartbeat,0.0073223114013671875,0.2,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:31.861892,Heartbeat,0.006089210510253906,0.2,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:34.882447,Heartbeat,0.010531902313232422,0.2,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:37.901326,Heartbeat,0.007521390914916992,0.1,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:40.919666,Heartbeat,0.00764918327331543,0.1,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:43.932804,Heartbeat,0.005568265914916992,0.2,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:46.961407,Heartbeat,0.011984586715698242,0.1,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:49.994622,Heartbeat,0.010689258575439453,0.2,18.2,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:52.426229,StatusNotification,0.005536556243896484,9.6,19.7,D3F5D43FD9E56CDE,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:52.841721,TransactionEvent,0.008614063262939453,24.1,20.1,990E7041864C71EB,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:53.008524,Heartbeat,0.0075914859771728516,24.9,20.1,990E7041864C71EB,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:53.966136,Authorize,0.01175999641418457,33.3,20.5,990E7041864C71EB,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:54.268434,NotifyEVChargingNeeds,0.010207176208496094,22.9,20.5,990E7041864C71EB,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:56.029068,Heartbeat,0.0074732303619384766,10.3,20.8,990E7041864C71EB,1,PT123E001,3,127.0.0.1
2024-06-18T19:07:58.890264,TransactionEvent,0.008439302444458008,31.6,21.4,990E7041864C71EB,1,PT123E001,3,127.0.0.1
