Timestamp,Message,Latency,CPU_Usage,Memory_Usage
2024-06-18T17:09:28.925645,BootNotification,0.022263526916503906,11.1,9.2
2024-06-18T17:09:28.945460,Heartbeat,0.01242208480834961,9.5,9.2
2024-06-18T17:09:38.305015,StatusNotification,0.00865030288696289,5.8,11.7
2024-06-18T17:09:38.973248,TransactionEvent,0.012504339218139648,23.4,12.3
2024-06-18T17:09:39.125603,Heartbeat,0.16033148765563965,31.9,12.3
2024-06-18T17:09:40.430321,Authorize,0.015396356582641602,37.5,13.4
2024-06-18T17:09:41.406225,NotifyEVChargingNeeds,0.016147851943969727,35.5,13.4
2024-06-18T17:09:47.935713,TransactionEvent,0.009634017944335938,32.4,14.5
2024-06-18T17:09:49.137441,Heartbeat,0.0043392181396484375,2.7,14.5
2024-06-18T17:09:59.190024,Heartbeat,0.04245114326477051,0.1,14.3
2024-06-18T17:10:09.200244,Heartbeat,0.004369258880615234,0.5,14.3
2024-06-18T17:10:19.226534,Heartbeat,0.006178855895996094,0.2,14.3
2024-06-18T17:10:29.238519,Heartbeat,0.0056874752044677734,0.1,14.3
2024-06-18T17:10:39.263299,Heartbeat,0.008848190307617188,0.2,14.3
2024-06-18T17:10:49.274983,Heartbeat,0.004362344741821289,1.2,15.2
2024-06-18T17:10:50.153171,StatusNotification,0.006154775619506836,11.3,15.8
2024-06-18T17:10:50.448408,TransactionEvent,0.008191585540771484,23.7,16.2
2024-06-18T17:10:51.138476,Authorize,0.007224559783935547,36.1,17.0
2024-06-18T17:10:51.412951,NotifyEVChargingNeeds,0.007737398147583008,47.9,17.2
2024-06-18T17:10:55.048724,TransactionEvent,0.007890939712524414,25.1,17.6
2024-06-18T17:10:59.292180,Heartbeat,0.0042726993560791016,0.5,17.5
2024-06-18T17:11:04.097281,StatusNotification,0.00584101676940918,4.3,19.0
2024-06-18T17:11:04.391184,TransactionEvent,0.004534721374511719,24.8,19.4
2024-06-18T17:11:05.091938,Authorize,0.010630130767822266,27.9,20.2
2024-06-18T17:11:05.330419,NotifyEVChargingNeeds,0.0066874027252197266,32.7,20.1
2024-06-18T17:11:09.305375,Heartbeat,0.008054494857788086,21.5,20.9
2024-06-18T17:11:09.660841,TransactionEvent,0.007898569107055664,14.9,20.9
2024-06-18T17:11:19.336927,Heartbeat,0.008035898208618164,0.4,20.9
2024-06-18T17:11:29.357893,Heartbeat,0.010936498641967773,0.1,20.9
2024-06-18T17:11:31.824277,StatusNotification,0.004569053649902344,9.6,22.5
2024-06-18T17:11:32.113430,TransactionEvent,0.005283832550048828,22.6,22.8
2024-06-18T17:11:32.772173,Authorize,0.006779670715332031,32.5,23.6
2024-06-18T17:11:32.975448,NotifyEVChargingNeeds,0.004250288009643555,33.0,23.5
2024-06-18T17:11:36.095944,TransactionEvent,0.006858110427856445,18.3,23.9
2024-06-18T17:11:39.371407,Heartbeat,0.006773710250854492,0.7,24.0
2024-06-18T17:11:49.395594,Heartbeat,0.02052617073059082,0.2,23.8
2024-06-18T17:11:52.678750,StatusNotification,0.004222393035888672,7.8,25.4
2024-06-18T17:11:52.969846,TransactionEvent,0.00448918342590332,20.5,25.7
2024-06-18T17:11:53.566701,Authorize,0.006647586822509766,28.5,26.3
2024-06-18T17:11:53.784009,NotifyEVChargingNeeds,0.007304668426513672,38.7,26.7
2024-06-18T17:11:58.607310,TransactionEvent,0.010961055755615234,22.1,27.1
2024-06-18T17:11:59.410514,Heartbeat,0.008311271667480469,3.9,27.1
2024-06-18T17:12:09.433476,Heartbeat,0.004591941833496094,0.2,26.8
2024-06-18T17:12:12.275361,StatusNotification,0.0053577423095703125,7.7,28.4
2024-06-18T17:12:12.551079,TransactionEvent,0.0075342655181884766,26.9,28.7
2024-06-18T17:12:13.176245,Authorize,0.005887269973754883,29.2,29.4
2024-06-18T17:12:13.425610,NotifyEVChargingNeeds,0.014787673950195312,37.8,29.5
